Country,agr_land,land_area,Birth Rate,cap_city,Co2,CPI,CPI_change,fert_rate,gas,GDP,child_death,life_expect,lang,health_cost,pop,tax_rev,unemploy,lat,lat
Afghanistan,58.1,652230.0,32.49,Kabul,8672.0,149.9,2.3,4.47,0.7,19101.353833,47.9,64.5,Pashto,78.4,38041754.0,9.3,11.12,33.93911,67.709953
Albania,43.1,28748.0,11.78,Tirana,4536.0,119.05,1.4,1.62,1.36,15278.077447,7.8,78.5,Albanian,56.9,2854191.0,18.6,12.33,41.153332,20.168331
Algeria,17.4,2381741.0,24.28,Algiers,150006.0,151.36,2.0,3.02,0.28,169988.236398,20.1,76.7,Arabic,28.1,43053054.0,37.2,11.7,28.033886,1.659626
Angola,47.5,1246700.0,40.73,Luanda,34693.0,261.73,17.1,5.52,0.97,94635.41587,51.6,60.8,Portuguese,33.4,31825295.0,9.2,6.89,-11.202692,17.873887
Antigua and Barbuda,20.5,443.0,15.33,St. John's,557.0,113.81,1.2,1.99,0.99,1727.759259,5.0,76.9,English,24.3,97118.0,16.5,,17.060816,-61.796428
Argentina,54.3,2780400.0,17.02,Buenos Aires,201348.0,232.75,53.5,2.26,1.1,449663.446954,8.8,76.5,Spanish,17.6,44938712.0,10.1,9.79,-38.416097,-63.616672
Armenia,58.9,29743.0,13.99,Yerevan,5156.0,129.18,1.4,1.76,0.77,13672.802158,11.0,74.9,Armenian,81.6,2957731.0,20.9,16.99,40.069099,45.038189
Australia,48.2,7741220.0,12.6,Canberra,375908.0,119.8,1.6,1.74,0.93,1392680.589329,3.1,82.7,nan,19.6,25766605.0,23.0,5.27,-25.274398,133.775136
Austria,32.4,83871.0,9.7,Vienna,61448.0,118.06,1.5,1.47,1.2,446314.739528,2.9,81.6,German,17.9,8877067.0,25.4,4.67,47.516231,14.550072
Azerbaijan,57.7,86600.0,14.0,Baku,37620.0,156.32,2.6,1.73,0.56,39207.0,19.2,72.9,Azerbaijani language,78.6,10023318.0,13.0,5.51,40.143105,47.576927
The Bahamas,1.4,13880.0,13.97,Nassau,1786.0,116.22,2.5,1.75,0.92,12827.0,8.3,73.8,English,27.8,389482.0,14.8,10.36,25.03428,-77.39628
Bahrain,11.1,765.0,13.99,Manama,31694.0,117.59,2.1,1.99,0.43,38574.069149,6.1,77.2,Arabic,25.1,1501635.0,4.2,0.71,26.0667,50.5577
Bangladesh,70.6,148460.0,18.18,Dhaka,84246.0,179.68,5.6,2.04,1.12,302571.254131,25.1,72.3,Bengali,71.8,167310838.0,8.8,4.19,23.684994,90.356331
Barbados,23.3,430.0,10.65,Bridgetown,1276.0,134.09,4.1,1.62,1.81,5209.0,11.3,79.1,English,45.2,287025.0,27.5,10.33,13.193887,-59.543198
Belarus,42.0,207600.0,9.9,Minsk,58280.0,,5.6,1.45,0.6,63080.457023,2.6,74.2,Russian,34.5,9466856.0,14.7,4.59,53.709807,27.953389
Belgium,44.6,30528.0,10.3,City of Brussels,96889.0,117.11,1.4,1.62,1.43,529606.710418,2.9,81.6,French,17.6,11484055.0,24.0,5.59,50.503887,4.469936
Belize,7.0,22966.0,20.79,Belmopan,568.0,105.68,-0.9,2.31,1.13,1879.6136,11.2,74.5,English,22.7,390353.0,26.3,6.41,17.189877,-88.49765
Benin,33.3,112622.0,36.22,Porto-Novo,6476.0,110.71,-0.9,4.84,0.72,14390.709095,60.5,61.5,French,40.5,11801151.0,10.8,2.23,9.30769,2.315834
Bhutan,13.6,38394.0,17.26,Thimphu,1261.0,167.18,2.7,1.98,0.98,2446.674101,24.8,71.5,Dzongkha,19.8,727145.0,16.0,2.34,27.514162,90.433601
Bolivia,34.8,1098581.0,21.75,Sucre,21606.0,148.32,1.8,2.73,0.71,40895.322865,21.8,71.2,Spanish,25.9,11513100.0,17.0,3.5,-16.290154,-63.588653
Bosnia and Herzegovina,43.1,51197.0,8.11,Sarajevo,21848.0,104.9,0.6,1.27,1.05,20047.848435,5.0,77.3,Bosnian,28.6,3301000.0,20.4,18.42,43.915886,17.679076
Botswana,45.6,581730.0,24.82,Gaborone,6340.0,149.75,2.8,2.87,0.71,18340.510789,30.0,69.3,English,5.3,2346179.0,19.5,18.19,-22.328474,24.684866
Brazil,33.9,8515770.0,13.92,Bras���,462299.0,167.4,3.7,1.73,1.02,1839758.040766,12.8,75.7,Portuguese,28.3,212559417.0,14.2,12.08,-14.235004,-51.92528
Brunei,2.7,5765.0,14.9,Bandar Seri Begawan,7664.0,99.03,-0.4,1.85,0.37,13469.422941,9.8,75.7,Malay,6.0,433285.0,,9.12,4.535277,114.727669
Bulgaria,46.3,110879.0,8.9,Sofia,41708.0,114.42,3.1,1.56,1.11,86000.0,5.9,74.9,Bulgarian,47.7,6975761.0,20.2,4.34,42.733883,25.48583
Burkina Faso,44.2,274200.0,37.93,Ouagadougou,3418.0,106.58,-3.2,5.19,0.98,15745.810235,49.0,61.2,French,36.1,20321378.0,15.0,6.26,12.238333,-1.561593
Burundi,79.2,27830.0,39.01,Bujumbura,495.0,182.11,-0.7,5.41,1.21,3012.334882,41.0,61.2,Kirundi,19.1,11530580.0,13.6,1.43,-3.373056,29.918886
Ivory Coast,64.8,322463.0,35.74,Yamoussoukro,9674.0,111.61,-0.9,4.65,0.93,58792.205642,59.4,57.4,French,36.0,25716544.0,11.8,3.32,7.539989,-5.54708
Cape Verde,19.6,4033.0,19.49,Praia,543.0,110.5,1.1,2.27,1.02,1981.845741,16.7,72.8,Portuguese,23.2,483628.0,20.1,12.25,16.5388,-23.0418
Cambodia,30.9,181035.0,22.46,Phnom Penh,9919.0,127.63,2.5,2.5,0.9,27089.389787,24.0,69.6,Khmer language,59.4,16486542.0,17.1,0.68,12.565679,104.990963
Cameroon,20.6,475440.0,35.39,Yaound�,8291.0,118.65,2.5,4.57,1.03,38760.467033,50.6,58.9,French,69.7,25876380.0,12.8,3.38,7.369722,12.354722
Canada,6.9,9984670.0,10.1,Ottawa,544894.0,116.76,1.9,1.5,0.81,1736425.62952,4.3,81.9,French,14.6,36991981.0,12.8,5.56,56.130366,-106.346771
Central African Republic,8.2,622984.0,35.35,Bangui,297.0,186.86,37.1,4.72,1.41,2220.307369,84.5,52.8,French,39.6,4745185.0,8.6,3.68,6.611111,20.939444
Chad,39.7,1284000.0,42.17,N'Djamena,1016.0,117.7,-1.0,5.75,0.78,11314.951343,71.4,54.0,French,56.4,15946876.0,,1.89,15.454166,18.732207
Chile,21.2,756096.0,12.43,Santiago,85822.0,131.91,2.6,1.65,1.03,282318.159745,6.2,80.0,Spanish,32.2,18952038.0,18.2,7.09,-35.675147,-71.542969
China,56.2,9596960.0,10.9,Beijing,9893038.0,125.08,2.9,1.69,0.96,19910000.0,7.4,77.0,Standard Chinese,32.4,1397715000.0,9.4,4.32,35.86166,104.195397
Colombia,40.3,1138910.0,14.88,Bogot�,97814.0,140.95,3.5,1.81,0.68,323802.808108,12.2,77.1,Spanish,18.3,50339443.0,14.4,9.71,4.570868,-74.297333
Comoros,71.5,2235.0,31.88,Moroni,202.0,103.62,-4.3,4.21,,1185.728677,51.3,64.1,French,74.8,850886.0,,4.34,-11.6455,43.3333
Republic of the Congo,31.1,342000.0,32.86,Brazzaville,3282.0,124.74,2.2,4.43,0.97,10820.591131,36.2,64.3,French,43.8,5380508.0,9.0,9.47,-0.228021,15.827659
Costa Rica,34.5,51100.0,13.97,San Jos������,8023.0,128.85,2.1,1.75,0.98,61773.944174,7.6,80.1,Spanish,21.5,5047561.0,13.6,11.85,9.748917,-83.753428
Croatia,27.6,56594.0,9.0,Zagreb,17488.0,109.82,0.8,1.47,1.26,60415.553039,4.0,78.1,Croatian,15.2,4067500.0,22.0,6.93,45.1,15.2
Cyprus,12.2,9251.0,10.46,Nicosia,6626.0,102.51,0.3,1.33,1.23,24564.647935,1.9,80.8,Greek,43.9,1198575.0,24.5,7.27,35.126413,33.429859
Czech Republic,45.2,78867.0,10.7,Prague,102218.0,116.48,2.8,1.69,1.17,246489.245495,2.7,79.0,Czech,14.8,10669709.0,14.9,1.93,49.817492,15.472962
Democratic Republic of the Congo,11.6,2344858.0,41.18,Kinshasa,2021.0,133.85,2.9,5.92,1.49,47319.624204,68.2,60.4,French,37.4,86790567.0,10.7,4.24,-4.038333,21.758664
Denmark,62.0,43094.0,10.6,Copenhagen,31786.0,110.35,0.8,1.73,1.55,348078.018464,3.6,81.0,Danish,13.7,5818553.0,32.4,4.91,56.26392,9.501785
Djibouti,73.4,23200.0,21.47,Djibouti City,620.0,120.25,3.3,2.73,1.32,3318.716359,49.8,66.6,French,20.4,973560.0,,10.3,11.825138,42.590275
Dominica,33.3,751.0,12.0,Roseau,180.0,103.87,1.0,1.9,,596.033333,32.9,76.6,English,28.4,71808.0,22.1,,15.414999,-61.370976
Dominican Republic,48.7,48670.0,19.51,Santo Domingo,25258.0,135.5,1.8,2.35,1.07,88941.298258,24.1,73.9,Spanish,43.7,10738958.0,13.0,5.84,18.735693,-70.162651
Ecuador,22.2,283561.0,19.72,Quito,41155.0,124.14,0.3,2.43,0.61,107435.665,12.2,76.8,Spanish,43.7,17373662.0,,3.97,-1.831239,-78.183406
Egypt,3.8,1001450.0,26.38,Cairo,238560.0,288.57,9.2,3.33,0.4,303175.127598,18.1,71.8,Modern Standard Arabic,62.0,100388073.0,12.5,10.76,26.820553,30.802498
El Salvador,76.4,21041.0,18.25,San Salvador,7169.0,111.23,0.1,2.04,0.83,27022.64,11.8,73.1,Spanish,27.9,6453553.0,18.1,4.11,13.794185,-88.89653
Equatorial Guinea,10.1,28051.0,33.24,Malabo,5655.0,124.35,1.2,4.51,,11026.774945,62.6,58.4,Spanish,72.0,1355986.0,6.1,6.43,1.650801,10.267895
Estonia,23.1,45228.0,10.9,Tallinn,16590.0,122.14,2.3,1.59,1.14,31386.949981,2.1,78.2,Estonian,22.8,1331824.0,20.9,5.11,58.595272,25.013607
Ethiopia,36.3,1104300.0,32.34,Addis Ababa,14870.0,143.86,15.8,4.25,0.75,96107.662398,39.1,66.2,Amharic,37.8,112078730.0,7.5,2.08,9.145,40.489673
Fiji,23.3,18274.0,21.28,Suva,2046.0,132.3,1.8,2.77,0.82,5535.548972,21.6,67.3,Fiji Hindi,21.4,889953.0,24.2,4.1,-17.713371,178.065032
Finland,7.5,338145.0,8.6,Helsinki,45871.0,112.33,1.0,1.41,1.45,268761.201365,1.4,81.7,Swedish,19.9,5520314.0,20.8,6.59,61.92411,25.748151
France,52.4,643801.0,11.3,Paris,303276.0,110.05,1.1,1.88,1.39,2715518.274227,3.4,82.5,French,6.8,67059887.0,24.2,8.43,46.227638,2.213749
Gabon,20.0,267667.0,31.61,Libreville,5321.0,122.19,2.1,3.97,0.92,16657.960228,32.7,66.2,French,25.9,2172579.0,10.2,20.0,-0.803689,11.609444
The Gambia,59.8,11300.0,38.54,Banjul,532.0,172.73,7.1,5.22,1.18,1763.819048,39.0,61.7,English,20.3,2347706.0,9.4,9.06,13.443182,-15.310139
Georgia,34.5,69700.0,13.47,Tbilisi,10128.0,133.61,4.9,2.06,0.76,17743.19577,8.7,73.6,Georgian,57.3,3720382.0,21.7,14.4,42.315407,43.356892
Germany,47.7,357022.0,9.5,Berlin,727973.0,112.85,1.4,1.56,1.39,3845630.030824,3.1,80.9,German,12.5,83132799.0,11.5,3.04,51.165691,10.451526
Ghana,69.0,238533.0,29.41,Accra,16670.0,268.36,7.2,3.87,0.92,66983.634224,34.9,63.8,English,36.1,30792608.0,12.6,4.33,7.946527,-1.023194
Greece,47.6,131957.0,8.1,Athens,62434.0,101.87,0.2,1.35,1.54,209852.761469,3.6,81.3,Greek,35.5,10716322.0,26.2,17.24,39.074208,21.824312
Grenada,23.5,349.0,16.47,St. George's,268.0,107.43,0.8,2.06,1.12,1228.17037,13.7,72.4,English,57.0,112003.0,19.4,,12.1165,-61.679
Guatemala,36.0,108889.0,24.56,Guatemala City,16777.0,142.92,3.7,2.87,0.79,76710.38588,22.1,74.1,Spanish,55.8,16604026.0,10.6,2.46,15.783471,-90.230759
Guinea,59.0,245857.0,36.36,Conakry,2996.0,262.95,9.5,4.7,0.9,13590.281809,64.9,61.2,French,54.5,12771246.0,10.8,4.3,9.945587,-9.696645
Guinea-Bissau,58.0,36125.0,35.13,Bissau,293.0,111.65,1.4,4.48,,1340.389411,54.0,58.0,Portuguese,37.2,1920922.0,10.3,2.47,11.803749,-15.180413
Guyana,8.6,214969.0,19.97,Georgetown,2384.0,116.19,2.1,2.46,0.9,4280.443645,25.1,69.8,English,40.5,782766.0,,11.85,4.860416,-58.93018
Haiti,66.8,27750.0,24.35,Port-au-Prince,2978.0,179.29,12.5,2.94,0.81,8498.981821,49.5,63.7,French,36.3,11263077.0,,13.78,18.971187,-72.285215
Honduras,28.9,112090.0,21.6,Tegucigalpa,9813.0,150.34,4.4,2.46,0.98,25095.395475,15.1,75.1,Spanish,49.1,9746117.0,17.3,5.39,15.199999,-86.241905
Hungary,58.4,93028.0,9.6,Budapest,45537.0,121.64,3.3,1.54,1.18,160967.157504,3.6,75.8,Hungarian,29.0,9769949.0,23.0,3.4,47.162494,19.503304
Iceland,18.7,103000.0,12.0,Reykjav��,2065.0,129.0,3.0,1.71,1.69,24188.035739,1.5,82.7,Icelandic,17.0,361313.0,23.3,2.84,64.963051,-19.020835
India,60.4,3287263.0,17.86,New Delhi,2407672.0,180.44,7.7,2.22,0.97,2611000.0,29.9,69.4,Hindi,65.1,1366417754.0,11.2,5.36,20.593684,78.96288
Indonesia,31.5,1904569.0,18.07,Jakarta,563325.0,151.18,3.0,2.31,0.63,1119190.780753,21.1,71.5,Indonesian,48.3,270203917.0,10.2,4.69,-0.789275,113.921327
Iran,28.2,1648195.0,18.78,Tehran,661710.0,550.93,39.9,2.14,0.4,445345.282123,12.4,76.5,Persian,39.7,82913906.0,7.4,11.38,32.427908,53.688046
Iraq,21.4,438317.0,29.08,Baghdad,190061.0,119.86,0.4,3.67,0.61,234094.042939,22.5,70.5,Arabic,76.5,39309783.0,2.0,12.82,33.223191,43.679291
Republic of Ireland,64.5,70273.0,12.5,Dublin,37711.0,106.58,0.9,1.75,1.37,388698.711348,3.1,82.3,Irish,15.2,5007069.0,18.3,4.93,53.41291,-8.24389
Israel,24.6,20770.0,20.8,Jerusalem,65166.0,108.15,0.8,3.09,1.57,395098.666122,3.0,82.8,Hebrew,24.4,9053300.0,23.1,3.86,31.046051,34.851612
Italy,43.2,301340.0,7.3,Rome,320411.0,110.62,0.6,1.29,1.61,2001244.392042,2.6,82.9,Italian,22.8,60297396.0,24.3,9.89,41.87194,12.56738
Jamaica,41.0,10991.0,16.1,Kingston,8225.0,162.47,3.9,1.98,1.11,16458.071068,12.4,74.4,Jamaican English,23.7,2948279.0,26.8,8.0,18.109581,-77.297508
Japan,12.3,377944.0,7.4,Tokyo,1135886.0,105.48,0.5,1.42,1.06,5081769.54238,1.8,84.2,nan,13.1,126226568.0,11.9,2.29,36.204824,138.252924
Jordan,12.0,89342.0,21.98,Amman,25108.0,125.6,0.8,2.76,1.1,43743.661972,13.9,74.4,Arabic,25.1,10101694.0,15.1,14.72,30.585164,36.238414
Kazakhstan,80.4,2724900.0,21.77,Astana,247207.0,182.75,5.2,2.84,0.42,180161.74118,8.8,73.2,Russian,38.8,18513930.0,11.7,4.59,48.019573,66.923684
Kenya,48.5,580367.0,28.75,Nairobi,17910.0,180.51,4.7,3.49,0.95,95503.088538,30.6,66.3,Swahili,33.4,52573973.0,15.1,2.64,-0.023559,37.906193
Kiribati,42.0,811.0,27.89,South Tarawa,66.0,99.55,0.6,3.57,,194.647202,41.2,68.1,English,0.2,117606.0,22.0,,1.8368976,-157.3768317
Kuwait,8.4,17818.0,13.94,Kuwait City,98734.0,126.6,1.1,2.08,0.35,134761.198946,6.7,75.4,Modern Standard Arabic,14.4,4207083.0,1.4,2.18,29.31166,47.481766
Kyrgyzstan,55.0,199951.0,27.1,Bishkek,9787.0,155.68,1.1,3.3,0.56,8454.619608,16.9,71.4,Russian,48.2,6456900.0,18.0,6.33,41.20438,74.766098
Laos,10.3,236800.0,23.55,Vientiane,17763.0,135.87,3.3,2.67,0.93,18173.839128,37.6,67.6,Lao,45.4,7169455.0,12.9,0.63,19.85627,102.495496
